owner: apache, repository: kafka
is_array: true
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17159,
      "watchers_count": 17159
    },
    "sha": "d7f3505a212a8e97b39b3baae5f347bd859c87e4",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "Find the guide for upgrading here: https://docs.gradle.org/6.6/userguide/upgrading_version_5.html#changes_6.0\r\n\r\nChanges made in this PR:\r\n- Use `java-library` instead of `java` plugin (to have access to the `api` configuration)\r\n- Use `api` instead of `compile`\r\n- Use `testImplementation` instead of `testCompile`\r\n- Use `testRuntimeOnly` instead of `testRuntime`\r\n\r\n### Committer Checklist (excluded from commit message)\r\n- [ ] Verify design and implementation \r\n- [ ] Verify test coverage and CI build status\r\n- [ ] Verify documentation (including upgrade notes)\r\n",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9256/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9256/commits",
  "created_at": "2020-09-05T20:56:17Z",
  "diff_url": "https://github.com/apache/kafka/pull/9256.diff",
  "draft": false,
  "head": {
    "label": "jonhkr:fix-gradle-deprecation-warnings",
    "ref": "fix-gradle-deprecation-warnings",
    "repo": {
      "archive_url": "https://api.github.com/repos/jonhkr/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/jonhkr/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/jonhkr/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/jonhkr/kafka/branches{/branch}",
      "clone_url": "https://github.com/jonhkr/kafka.git",
      "collaborators_url": "https://api.github.com/repos/jonhkr/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/jonhkr/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/jonhkr/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/jonhkr/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/jonhkr/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/jonhkr/kafka/contributors",
      "created_at": "2020-09-05T20:39:10Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/jonhkr/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/jonhkr/kafka/downloads",
      "events_url": "https://api.github.com/repos/jonhkr/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/jonhkr/kafka/forks",
      "full_name": "jonhkr/kafka",
      "git_commits_url": "https://api.github.com/repos/jonhkr/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/jonhkr/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/jonhkr/kafka/git/tags{/sha}",
      "git_url": "git://github.com/jonhkr/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/jonhkr/kafka/hooks",
      "html_url": "https://github.com/jonhkr/kafka",
      "id": 293150778,
      "issue_comment_url": "https://api.github.com/repos/jonhkr/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/jonhkr/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/jonhkr/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/jonhkr/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/jonhkr/kafka/labels{/name}",
      "language": null,
      "languages_url": "https://api.github.com/repos/jonhkr/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/jonhkr/kafka/merges",
      "milestones_url": "https://api.github.com/repos/jonhkr/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyOTMxNTA3Nzg=",
      "notifications_url": "https://api.github.com/repos/jonhkr/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/767866?v=4",
        "events_url": "https://api.github.com/users/jonhkr/events{/privacy}",
        "followers_url": "https://api.github.com/users/jonhkr/followers",
        "following_url": "https://api.github.com/users/jonhkr/following{/other_user}",
        "gists_url": "https://api.github.com/users/jonhkr/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/jonhkr",
        "id": 767866,
        "login": "jonhkr",
        "node_id": "MDQ6VXNlcjc2Nzg2Ng==",
        "organizations_url": "https://api.github.com/users/jonhkr/orgs",
        "received_events_url": "https://api.github.com/users/jonhkr/received_events",
        "repos_url": "https://api.github.com/users/jonhkr/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/jonhkr/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/jonhkr/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/jonhkr"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/jonhkr/kafka/pulls{/number}",
      "pushed_at": "2020-09-08T18:50:07Z",
      "releases_url": "https://api.github.com/repos/jonhkr/kafka/releases{/id}",
      "size": 105389,
      "ssh_url": "git@github.com:jonhkr/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/jonhkr/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/jonhkr/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/jonhkr/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/jonhkr/kafka/subscription",
      "svn_url": "https://github.com/jonhkr/kafka",
      "tags_url": "https://api.github.com/repos/jonhkr/kafka/tags",
      "teams_url": "https://api.github.com/repos/jonhkr/kafka/teams",
      "trees_url": "https://api.github.com/repos/jonhkr/kafka/git/trees{/sha}",
      "updated_at": "2020-09-05T20:39:13Z",
      "url": "https://api.github.com/repos/jonhkr/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "0ec3b4de8aa922e64074752f911b231d9a7b1993",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/767866?v=4",
      "events_url": "https://api.github.com/users/jonhkr/events{/privacy}",
      "followers_url": "https://api.github.com/users/jonhkr/followers",
      "following_url": "https://api.github.com/users/jonhkr/following{/other_user}",
      "gists_url": "https://api.github.com/users/jonhkr/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/jonhkr",
      "id": 767866,
      "login": "jonhkr",
      "node_id": "MDQ6VXNlcjc2Nzg2Ng==",
      "organizations_url": "https://api.github.com/users/jonhkr/orgs",
      "received_events_url": "https://api.github.com/users/jonhkr/received_events",
      "repos_url": "https://api.github.com/users/jonhkr/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/jonhkr/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/jonhkr/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/jonhkr"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9256",
  "id": 480596790,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9256",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "b0ebc3d398ced218e0d03bbbf8fab103e55456b3",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NDgwNTk2Nzkw",
  "number": 9256,
  "patch_url": "https://github.com/apache/kafka/pull/9256.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9256/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/0ec3b4de8aa922e64074752f911b231d9a7b1993",
  "title": "Fix some Gradle deprecation warnings",
